Scientificname,Biologicalname,Medicinalvalue,Family,CommonUses,ActiveCompounds,ToxicityLevel,GeographicalDistribution,GrowthHabit,PartsUsed,PreparationMethods,ConservationStatus
Abelmoschus sagittifolius,Arrowleaf Sida,Used for treating inflammation and digestive issues.,Malvaceae,"Traditional remedy for inflammation, digestive issues","Flavonoids, tannins",Low,Tropical Asia,Herb,Leaves,Decoction,Not Evaluated
Abrus precatorius,Rosary Pea,"Used for anti-inflammatory and analgesic properties, but highly toxic if not prepared correctly.",Fabaceae,"Anti-inflammatory, analgesic","Abrin (toxic compound)",High,Tropical regions,Vine,Seeds,Controlled extraction,Not Evaluated
Abutilon indicum,Indian Mallow,"Used for its anti-inflammatory, analgesic, and antimicrobial properties.",Malvaceae,"Anti-inflammatory, antimicrobial","Flavonoids, alkaloids",Low,India,Shrub,Leaves,Infusion,Not Evaluated
Acanthus integrifolius,Thorny Oyster Plant,Used for its anti-inflammatory and wound-healing properties.,Acanthaceae,"Wound healing, anti-inflammatory","Saponins, flavonoids",Low,Southeast Asia,Herb,Leaves,Poultice,Not Evaluated
Acorus tatarinowii,Sweet Flag,"Used for digestive aid, anti-inflammatory, and calming properties.",Acoraceae,"Digestive aid, calming","Asarone, beta-asarone",Moderate,East Asia,Herb,Rhizome,Decoction,Not Evaluated
Agave americana,Century Plant,"Used for its wound healing, digestive aid, and as a laxative.",Asparagaceae,"Wound healing, laxative","Saponins, inulin",Low,Americas,Succulent,Leaves,Gel extraction,Not Evaluated
Ageratum conyzoides,Goatweed,"Used for its anti-inflammatory, analgesic, and antimicrobial properties.",Asteraceae,"Anti-inflammatory, antimicrobial","Coumarins, flavonoids",Low,Tropical regions,Herb,Leaves,Infusion,Not Evaluated
Allium ramosum,Chinese Chives,Used for its antioxidant properties and digestive aid.,Amaryllidaceae,"Antioxidant, digestive aid","Allicin, flavonoids",Low,East Asia,Herb,Bulbs,Raw or cooked,Not Evaluated
Alocasia macrorrhizos,Giant Taro,Used for its anti-inflammatory and wound healing properties.,Araceae,"Anti-inflammatory, wound healing","Oxalates, flavonoids",Moderate,Southeast Asia,Herb,Leaves,Poultice,Not Evaluated
Aloe vera,Aloe,"Used for its soothing, moisturizing, and healing properties for skin.",Asphodelaceae,"Skin healing, moisturizing","Aloin, polysaccharides",Low,Global,Succulent,Leaves,Gel extraction,Not Evaluated
Alpinia officinarum,Galangal,Used for digestive issues and anti-inflammatory properties.,Zingiberaceae,"Digestive aid, anti-inflammatory","Galangin, flavonoids",Low,Southeast Asia,Herb,Rhizome,Decoction,Not Evaluated
Amomum longiligulare,Cardamom,Used for digestive aid and respiratory health.,Zingiberaceae,"Digestive aid, respiratory health","Cineole, terpenes",Low,India,Herb,Seeds,Infusion,Not Evaluated
Ampelopsis cantoniensis,Chinese Ampelopsis,Used for its anti-inflammatory and analgesic effects.,Vitaceae,"Anti-inflammatory, analgesic","Resveratrol, flavonoids",Low,China,Vine,Leaves,Decoction,Not Evaluated
Andrographis paniculata,King of Bitters,Used for immune support and anti-inflammatory properties.,Acanthaceae,"Immune support, anti-inflammatory","Andrographolide, flavonoids",Low,India,Herb,Leaves,Infusion,Not Evaluated
Angelica dahurica,Dahurian Angelica,"Used for treating headaches, colds, and respiratory issues.",Apiaceae,"Headache relief, respiratory health","Coumarins, essential oils",Moderate,East Asia,Herb,Roots,Decoction,Not Evaluated
Ardisia sylvestris,Wild Ardisia,Used for its anti-inflammatory and analgesic properties.,Primulaceae,"Anti-inflammatory, analgesic","Triterpenoids, flavonoids",Low,Southeast Asia,Shrub,Leaves,Infusion,Not Evaluated
Artemisia vulgaris,Mugwort,"Used for digestive health, menstrual regulation, and as a herbal remedy for anxiety.",Asteraceae,"Digestive health, menstrual regulation","Thujone, flavonoids",Moderate,Global,Herb,Leaves,Infusion,Not Evaluated
Artocarpus altilis,Breadfruit,Rich in nutrients; used for digestive health and as a food source.,Moraceae,"Digestive health, food source","Fiber, vitamins",Low,Pacific Islands,Tree,Fruit,Raw or cooked,Not Evaluated
Artocarpus heterophyllus,Jackfruit,Used for its antioxidant properties and digestive benefits.,Moraceae,"Antioxidant, digestive health","Carotenoids, flavonoids",Low,South Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Artocarpus lakoocha,Monkey Jack,Used for its anti-inflammatory and antibacterial properties.,Moraceae,"Anti-inflammatory, antibacterial","Flavonoids, tannins",Low,Southeast Asia,Tree,Bark,Decoction,Not Evaluated
Asparagus cochinchinensis,Chinese Asparagus,Used for its diuretic and anti-inflammatory properties.,Asparagaceae,"Diuretic, anti-inflammatory","Saponins, flavonoids",Low,East Asia,Herb,Roots,Decoction,Not Evaluated
Asparagus officinalis,Asparagus,Rich in vitamins; used for its antioxidant and anti-inflammatory benefits.,Asparagaceae,"Antioxidant, anti-inflammatory","Rutin, vitamins",Low,Global,Herb,Shoots,Raw or cooked,Not Evaluated
Averrhoa carambola,Starfruit,Rich in vitamin C; used for its antioxidant properties and digestive health.,Oxalidaceae,"Antioxidant, digestive health","Vitamin C, oxalic acid",Moderate,Southeast Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Baccaurea sp,Rambai,Used for its anti-inflammatory and antioxidant properties.,Phyllanthaceae,"Anti-inflammatory, antioxidant","Flavonoids, tannins",Low,Southeast Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Barleria lupulina,Himalayan Barleria,Used for its antimicrobial and anti-inflammatory effects.,Acanthaceae,"Antimicrobial, anti-inflammatory","Alkaloids, flavonoids",Low,Himalayas,Shrub,Leaves,Infusion,Not Evaluated
Bengal Arum,Bengal Arum,Used for its anti-inflammatory and analgesic properties.,Araceae,"Anti-inflammatory, analgesic","Oxalates, flavonoids",Moderate,South Asia,Herb,Rhizome,Poultice,Not Evaluated
Berchemia lineata,Blackberry Lily,Used for its astringent and anti-inflammatory effects.,Rhamnaceae,"Astringent, anti-inflammatory","Tannins, flavonoids",Low,East Asia,Shrub,Leaves,Infusion,Not Evaluated
Bidens pilosa,Spanish Needle,"Used for its antimicrobial, anti-inflammatory, and wound-healing properties.",Asteraceae,"Antimicrobial, wound healing","Flavonoids, terpenes",Low,Tropical regions,Herb,Leaves,Poultice,Not Evaluated
Bischofia trifoliata,Bischofia,Used for its anti-inflammatory and analgesic effects.,Phyllanthaceae,"Anti-inflammatory, analgesic","Triterpenoids, flavonoids",Low,East Asia,Tree,Bark,Decoction,Not Evaluated
Blackberry Lily,Blackberry Lily,Used for its diuretic and anti-inflammatory properties.,Iridaceae,"Diuretic, anti-inflammatory","Flavonoids, tannins",Low,East Asia,Herb,Rhizome,Decoction,Not Evaluated
Blumea balsamifera,Balsam Plant,Used for its anti-inflammatory and analgesic properties.,Asteraceae,"Anti-inflammatory, analgesic","Flavonoids, essential oils",Low,Southeast Asia,Herb,Leaves,Infusion,Not Evaluated
Boehmeria nivea,Ramie,Used for its anti-inflammatory and antioxidant effects.,Urticaceae,"Anti-inflammatory, antioxidant","Flavonoids, polyphenols",Low,East Asia,Shrub,Leaves,Infusion,Not Evaluated
Breynia vitis,Breynia,Used for its anti-inflammatory and astringent properties.,Phyllanthaceae,"Anti-inflammatory, astringent","Tannins, flavonoids",Low,Southeast Asia,Shrub,Leaves,Infusion,Not Evaluated
Caesalpinia sappan,Sappan Wood,Used for its antioxidant and anti-inflammatory benefits.,Fabaceae,"Antioxidant, anti-inflammatory","Brazilin, flavonoids",Low,Southeast Asia,Tree,Wood,Decoction,Not Evaluated
Callerya speciosa,Tamarind Tree,Used for its antidiabetic and antimicrobial properties.,Fabaceae,"Antidiabetic, antimicrobial","Tannins, flavonoids",Low,South Asia,Tree,Fruit,Decoction,Not Evaluated
Callisia fragrans,Horsetail Plant,"Used for its healing properties, especially for wounds and respiratory issues.",Commelinaceae,"Wound healing, respiratory health","Flavonoids, saponins",Low,Central America,Herb,Leaves,Poultice,Not Evaluated
Calophyllum inophyllum,Tamanu Tree,Used for its skin healing and anti-inflammatory properties.,Calophyllaceae,"Skin healing, anti-inflammatory","Calophyllolide, flavonoids",Low,Pacific Islands,Tree,Nuts,Oil extraction,Not Evaluated
Calotropis gigantea,Crown Flower,"Used for its analgesic, anti-inflammatory, and antimicrobial effects.",Apocynaceae,"Analgesic, antimicrobial","Cardiac glycosides, flavonoids",High,South Asia,Shrub,Leaves,Latex extraction,Not Evaluated
Camellia chrysantha,Golden Camellia,Used for its antioxidant properties and potential cancer-fighting effects.,Theaceae,"Antioxidant, anticancer","Catechins, polyphenols",Low,East Asia,Shrub,Leaves,Infusion,Not Evaluated
Caprifoliaceae,Honeysuckle Family,"Used for various medicinal purposes, including anti-inflammatory and antioxidant properties.",Caprifoliaceae,"Anti-inflammatory, antioxidant","Flavonoids, essential oils",Low,Global,Shrub,Flowers,Infusion,Not Evaluated
Capsicum annuum,Bell Pepper,Rich in vitamins; used for its antioxidant and anti-inflammatory properties.,Solanaceae,"Antioxidant, anti-inflammatory","Capsaicin, vitamins",Low,Global,Herb,Fruit,Raw or cooked,Not Evaluated
Carica papaya,Papaya,"Used for digestive health, skin benefits, and anti-inflammatory effects.",Caricaceae,"Digestive health, skin benefits","Papain, vitamins",Low,Tropical regions,Tree,Fruit,Raw or cooked,Not Evaluated
Catharanthus roseus,Madagascar Periwinkle,Used for its anti-cancer properties and to regulate blood sugar.,Apocynaceae,"Anticancer, blood sugar regulation","Vinblastine, vincristine",High,Madagascar,Herb,Leaves,Decoction,Not Evaluated
Celastrus hindsii,Chinese Celastrus,Used for its anti-inflammatory and antioxidant properties.,Celastraceae,"Anti-inflammatory, antioxidant","Flavonoids, triterpenoids",Low,East Asia,Vine,Leaves,Infusion,Not Evaluated
Celosia argentea,Cockscomb,Used for its anti-inflammatory and wound-healing properties.,Amaranthaceae,"Anti-inflammatory, wound healing","Flavonoids, saponins",Low,Global,Herb,Leaves,Poultice,Not Evaluated
Centella asiatica,Gotu Kola,"Used for enhancing cognitive function, wound healing, and anti-inflammatory properties.",Apiaceae,"Cognitive function, wound healing","Triterpenoids, flavonoids",Low,Asia,Herb,Leaves,Infusion,Not Evaluated
Citrus aurantifolia,Lime,Rich in vitamin C; used for its antioxidant and digestive benefits.,Rutaceae,"Antioxidant, digestive aid","Vitamin C, flavonoids",Low,Global,Tree,Fruit,Raw or cooked,Not Evaluated
Citrus hystrix,Kaffir Lime,Used for its antimicrobial properties and in traditional medicine for respiratory issues.,Rutaceae,"Antimicrobial, respiratory health","Essential oils, flavonoids",Low,Southeast Asia,Tree,Leaves,Infusion,Not Evaluated
Clausena indica,Indian Clausena,Used for its anti-inflammatory and antimicrobial effects.,Rutaceae,"Anti-inflammatory, antimicrobial","Coumarins, flavonoids",Low,India,Shrub,Leaves,Infusion,Not Evaluated
Cleistocalyx operculatus,Java Plum,Used for its antioxidant properties and to improve digestive health.,Myrtaceae,"Antioxidant, digestive health","Ellagic acid, flavonoids",Low,Southeast Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Clerodendrum inerme,Seaside Clerodendrum,Used for its anti-inflammatory and analgesic properties.,Lamiaceae,"Anti-inflammatory, analgesic","Flavonoids, terpenes",Low,Coastal regions,Shrub,Leaves,Infusion,Not Evaluated
Clinacanthus nutans,Green Chiretta,Used for its antiviral and anti-inflammatory effects.,Acanthaceae,"Antiviral, anti-inflammatory","Flavonoids, glycosides",Low,Southeast Asia,Herb,Leaves,Infusion,Not Evaluated
Glycyrrhiza uralensis,Licorice Root,Used for its soothing properties and to relieve digestive issues.,Fabaceae,"Soothing, digestive aid","Glycyrrhizin, flavonoids",Low,East Asia,Herb,Roots,Decoction,Not Evaluated
Coix lacryma-jobi,Job's Tears,Used for its diuretic properties and to support digestive health.,Poaceae,"Diuretic, digestive health","Coixenolide, flavonoids",Low,East Asia,Herb,Seeds,Decoction,Not Evaluated
Cordyline fruticosa,Ti Plant,Used for its antimicrobial and wound healing properties.,Asparagaceae,"Antimicrobial, wound healing","Saponins, flavonoids",Low,Pacific Islands,Shrub,Leaves,Poultice,Not Evaluated
Costus speciosus,Crepe Ginger,Used for its anti-inflammatory and analgesic properties.,Costaceae,"Anti-inflammatory, analgesic","Diosgenin, flavonoids",Low,Southeast Asia,Herb,Rhizome,Decoction,Not Evaluated
Crescentia cujete,Calabash Tree,Used for its digestive aid and to treat respiratory conditions.,Bignoniaceae,"Digestive aid, respiratory health","Flavonoids, tannins",Low,Central America,Tree,Fruit,Decoction,Not Evaluated
Crinum asiaticum,Asian Crinum Lily,Used for its anti-inflammatory and wound healing properties.,Amaryllidaceae,"Anti-inflammatory, wound healing","Alkaloids, flavonoids",Low,Southeast Asia,Herb,Leaves,Poultice,Not Evaluated
Crinum latifolium,Broadleaf Crinum,Used for its analgesic and anti-inflammatory effects.,Amaryllidaceae,"Analgesic, anti-inflammatory","Alkaloids, flavonoids",Low,Southeast Asia,Herb,Leaves,Infusion,Not Evaluated
Croton oblongifolius,Croton,Used for its antimicrobial and anti-inflammatory properties.,Euphorbiaceae,"Antimicrobial, anti-inflammatory","Diterpenes, flavonoids",Low,Southeast Asia,Shrub,Leaves,Infusion,Not Evaluated
Croton tonkinensis,Vietnamese Croton,Used for its anti-inflammatory and antimicrobial properties.,Euphorbiaceae,"Anti-inflammatory, antimicrobial","Diterpenes, flavonoids",Low,Vietnam,Shrub,Leaves,Infusion,Not Evaluated
Curculigo gracilis,Curculigo,Used for its tonic effects and to support reproductive health.,Hypoxidaceae,"Tonic, reproductive health","Flavonoids, saponins",Low,Southeast Asia,Herb,Roots,Decoction,Not Evaluated
Curculigo orchioides,Black Musli,Used for its aphrodisiac properties and to enhance vitality.,Hypoxidaceae,"Aphrodisiac, vitality","Flavonoids, saponins",Low,India,Herb,Roots,Decoction,Not Evaluated
Cymbopogon,Lemongrass,"Used for its digestive benefits, antimicrobial properties, and stress relief.",Poaceae,"Digestive aid, antimicrobial","Citral, essential oils",Low,Global,Herb,Leaves,Infusion,Not Evaluated
Datura metel,Devil's Trumpet,"Used for its analgesic and antispasmodic effects, but must be used cautiously due to toxicity.",Solanaceae,"Analgesic, antispasmodic","Tropane alkaloids",High,Global,Herb,Leaves,Controlled extraction,Not Evaluated
Derris elliptica,Toxicodendron,Used traditionally for its insecticidal and anti-inflammatory properties.,Fabaceae,"Insecticidal, anti-inflammatory","Rotenone, flavonoids",High,Southeast Asia,Vine,Roots,Decoction,Not Evaluated
Dianella ensifolia,Blue Flax Lily,Used for its anti-inflammatory effects and as a traditional remedy.,Asphodelaceae,"Anti-inflammatory, traditional remedy","Flavonoids, saponins",Low,Australia,Herb,Leaves,Infusion,Not Evaluated
Dicliptera chinensis,Chinese Dicliptera,Used for its anti-inflammatory and analgesic properties.,Acanthaceae,"Anti-inflammatory, analgesic","Flavonoids, terpenes",Low,East Asia,Herb,Leaves,Infusion,Not Evaluated
Dimocarpus longan,Longan,Rich in antioxidants; used to improve sleep and reduce stress.,Sapindaceae,"Antioxidant, stress relief","Polyphenols, vitamins",Low,East Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Dioscorea persimilis,African Yam,Used for its nutritional value and potential anti-diabetic properties.,Dioscoreaceae,"Nutritional, anti-diabetic","Diosgenin, flavonoids",Low,Africa,Vine,Tubers,Cooked or powdered,Not Evaluated
Eichhornia crassipes,Water Hyacinth,Used for its diuretic properties and to improve water quality.,Pontederiaceae,"Diuretic, water purification","Flavonoids, phenols",Low,Global,Aquatic plant,Leaves,Infusion,Not Evaluated
Eleutherine bulbosa,Eleutherine,Used for its anti-inflammatory and wound healing properties.,Iridaceae,"Anti-inflammatory, wound healing","Eleutherin, flavonoids",Low,Southeast Asia,Herb,Bulbs,Poultice,Not Evaluated
Erythrina variegata,Variegated Coral Tree,Used for its analgesic and sedative effects.,Fabaceae,"Analgesic, sedative","Alkaloids, flavonoids",Low,Asia,Tree,Bark,Decoction,Not Evaluated
Eupatorium fortunei,Japanese Boneset,Used for its anti-inflammatory and immunomodulatory properties.,Asteraceae,"Anti-inflammatory, immunomodulatory","Euparin, flavonoids",Low,East Asia,Herb,Leaves,Infusion,Not Evaluated
Eupatorium triplinerve,Three-nerved Eupatorium,Used for its anti-inflammatory and diuretic effects.,Asteraceae,"Anti-inflammatory, diuretic","Flavonoids, essential oils",Low,India,Herb,Leaves,Infusion,Not Evaluated
Euphorbia hirta,Asthma Plant,Used for treating respiratory issues and has anti-inflammatory properties.,Euphorbiaceae,"Respiratory health, anti-inflammatory","Quercetin, flavonoids",Low,Global,Herb,Leaves,Infusion,Not Evaluated
Euphorbia pulcherrima,Poinsettia,Traditionally used for skin ailments and has mild anti-inflammatory effects.,Euphorbiaceae,"Skin ailments, anti-inflammatory","Triterpenes, flavonoids",Moderate,Central America,Shrub,Leaves,Poultice,Not Evaluated
Euphorbia tirucalli,Pencil Tree,Used for its antiseptic properties and to treat warts.,Euphorbiaceae,"Antiseptic, wart treatment","Latex, triterpenes",High,Africa,Shrub,Stem,Latex application,Not Evaluated
Euphorbia tithymaloides,Crown of Thorns,Used for its antimicrobial and anti-inflammatory effects.,Euphorbiaceae,"Antimicrobial, anti-inflammatory","Flavonoids, tannins",Moderate,Central America,Shrub,Leaves,Infusion,Not Evaluated
Eurycoma longifolia,Tongkat Ali,Used as an aphrodisiac and to enhance male fertility.,Simaroubaceae,"Aphrodisiac, fertility","Eurycomanone, quassinoids",Low,Southeast Asia,Tree,Roots,Decoction,Not Evaluated
Excoecaria cochinchinensis,Blind-your-eye Tree,Used for its anti-inflammatory and wound healing properties.,Euphorbiaceae,"Anti-inflammatory, wound healing","Diterpenes, flavonoids",Moderate,Southeast Asia,Shrub,Leaves,Poultice,Not Evaluated
Excoecaria sp,Excoecaria,Used in traditional medicine for its antimicrobial effects.,Euphorbiaceae,"Antimicrobial, traditional remedy","Flavonoids, tannins",Low,Southeast Asia,Shrub,Leaves,Infusion,Not Evaluated
Fallopia multiflora,Fo-Ti,Used for its potential anti-aging and liver health benefits.,Polygonaceae,"Anti-aging, liver health","Stilbenes, flavonoids",Low,East Asia,Vine,Roots,Decoction,Not Evaluated
Ficus auriculata,Wild Fig,Used for its astringent properties and to treat digestive issues.,Moraceae,"Astringent, digestive health","Flavonoids, tannins",Low,South Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Ficus racemosa,Cluster Fig,Used for its antidiabetic and anti-inflammatory effects.,Moraceae,"Antidiabetic, anti-inflammatory","Flavonoids, tannins",Low,South Asia,Tree,Fruit,Raw or cooked,Not Evaluated
Fructus lycii,Goji Berry,Rich in antioxidants; used to boost immune function and improve eyesight.,Solanaceae,"Antioxidant, immune support","Zeaxanthin, vitamins",Low,East Asia,Shrub,Fruit,Raw or dried,Not Evaluated
Glochidion eriocarpum,Glochidion,Used traditionally for its anti-inflammatory and astringent properties.,Phyllanthaceae,"Anti-inflammatory, astringent","Tannins, flavonoids",Low,Southeast Asia,Shrub,Leaves,Infusion,Not Evaluated
Glycosmis pentaphylla,Chinese Orange Berry,Used for its digestive benefits and anti-inflammatory effects.,Rutaceae,"Digestive health, anti-inflammatory","Alkaloids, flavonoids",Low,East Asia,Shrub,Fruit,Raw or cooked,Not Evaluated
Gonocaryum lobbianum,Gonocaryum,Used for its potential antibacterial and anti-inflammatory properties.,Icacinaceae,"Antibacterial, anti-inflammatory","Flavonoids, terpenes",Low,Southeast Asia,Tree,Bark,Decoction,Not Evaluated
Gymnema sylvestre,Gymnema,Used for its blood sugar-lowering effects and to reduce sugar cravings.,Apocynaceae,"Blood sugar regulation, appetite control","Gymnemic acid, flavonoids",Low,India,Shrub,Leaves,Infusion,Not Evaluated
Gynura divaricata,Longevity Spinach,Used for its antioxidant properties and potential benefits for liver health.,Asteraceae,"Antioxidant, liver health","Flavonoids, polyphenols",Low,East Asia,Herb,Leaves,Raw or cooked,Not Evaluated
Helicteres hirsuta,Hairy Helicteres,Used for its anti-inflammatory and analgesic properties.,Malvaceae,"Anti-inflammatory, analgesic","Flavonoids, tannins",Low,Southeast Asia,Shrub,Leaves,Infusion,Not Evaluated
Hemerocallis fulva,Daylily,Used for its diuretic effects and to treat digestive issues.,Xanthorrhoeaceae,"Diuretic, digestive health","Flavonoids, vitamins",Low,East Asia,Herb,Flowers,Raw or cooked,Not Evaluated
Hemigraphis glaucescens,Watermelon Plant,Used for its potential anti-inflammatory and antimicrobial effects.,Acanthaceae,"Anti-inflammatory, antimicrobial","Flavonoids, terpenes",Low,Southeast Asia,Herb,Leaves,Infusion,Not Evaluated
Hibiscus mutabilis,Cotton Rose,Used for its antioxidant properties and to support skin health.,Malvaceae,"Antioxidant, skin health","Flavonoids, polyphenols",Low,East Asia,Shrub,Flowers,Infusion,Not Evaluated
Hibiscus rosa-sinensis,Chinese Hibiscus,Used for its cooling effects and to treat respiratory conditions.,Malvaceae,"Cooling, respiratory health","Flavonoids, anthocyanins",Low,Global,Shrub,Flowers,Infusion,Not Evaluated
Hibiscus sabdariffa,Roselle,Used for its antioxidant properties and to support heart health.,Malvaceae,"Antioxidant, heart health","Anthocyanins, vitamins",Low,Global,Shrub,Calyces,Infusion,Not Evaluated
Holarrhena pubescens,Conventional Holarrhena,Used for treating digestive disorders and as an anti-inflammatory.,Apocynaceae,"Digestive health, anti-inflammatory","Conessine, alkaloids",Low,India,Tree,Bark,Decoction,Not Evaluated
Homalomena occulta,Homalomena,Used in traditional medicine for its anti-inflammatory and diuretic effects.,Araceae,"Anti-inflammatory, diuretic","Flavonoids, essential oils",Low,Southeast Asia,Herb,Rhizome,Decoction,Not Evaluated
